IHSS,Accomodation & Leasing,Accomodation and Leasing,Dept ,Hospital Departmentt,[email],0264321234,0264321122
Medicine,ACT Diabetes Service,ACT Diabetes Service,Dept ,Hospital Department,[email],0264321234,0264321122
Surgery,ACT Trauma Service,ACT Trauma Service,Dept ,Hospital Department,[email],0264321234,0264321122
Allied Health,Acute Allied Health Services,Acute Allied Health Services,Dept ,Hospital Department,[email],0264321234,0264321122
WYC,Acute & Community Paediatrics,Acute and Community Paediatrics,Dept ,Hospital Department,[email],0264321234,0264321122
MHJHADS,ADS,Alcohol and Drug Services,Dept ,Hospital Department,[email],0264321234,0264321122
MHJHADS,Adult Acute Mental Health Services,Adult Acute Mental Health Services,Dept ,Hospital Department,[email],0264321234,0264321122
MHJHADS,Adult Community Health Mental Health Services,Adult Community Health Mental Health Services,Dept ,Hospital Department,[email],0264321234,0264321122
CEO,Allied Health,Allied Health,Dept ,Hospital Department,[email],0264321234,0264321122
Allied Health,Allied Health Assistant Coordinator,Allied Health Assistant Coordinator,Dept ,Hospital Department,[email],0264321234,0264321122
Allied Health,Allied Health Education,Allied Health Education,Dept ,Hospital Department,[email],0264321234,0264321122
CAS,Ambulatory Care Support,Ambulatory Care Support,Dept ,Hospital Department,[email],0264321234,0264321122
Pathology,Anatomical Pathology,Anatomical Pathology,Dept ,Hospital Department,[email],0264321234,0264321122
Project Delivery Tier 2 and 3,Art Curator,Art Curator,Dept ,Hospital Department,[email],0264321234,0264321122
WYC,Asthma Nurse Education Service,Asthma Nurse Education Service,Dept ,Hospital Department,[email],0264321234,0264321122
Surgery,ASU,Acute Surgical Unit,Dept ,Hospital Department,[email],0264321234,0264321122
CAS,Breast Screen ACT,Breast Screen ACT,Dept ,Hospital Department,[email],0264321234,0264321122
COO,Business Continuity Officer,Business Continuity Officer,Dept ,Hospital Department,[email],0264321234,0264321122
Pathology,Calvary Hospital Laboratory,Calvary Hospital Laboratory,Dept ,Hospital Department,[email],0264321234,0264321122
MHJHADS,CAMHS,Child and Adolescent Mental Health Services,Dept ,Hospital Department,[email],0264321234,0264321122
Medicine,Canberra Clinical Genomics Services,Canberra Clinical Genomics Services,Dept ,Hospital Department,[email],0264321234,0264321122
Patient Flow,Canberra Hospital After Hours Hospital Management ,Canberra Hospital After Hours Hospital Management ,Dept ,Hospital Department,[email],0264321234,0264321122
Medicine,Canberra Sexual Health Clinic,Canberra Sexual Health Clinic,Dept ,Hospital Department,[email],0264321234,0264321122
CAS,Cancer Support Services,Cancer Support Services,Dept ,Hospital Department,[email],0264321234,0264321122
Surgery,Cardiac Surgery/Perfusion Service,Cardiac Surgery/Perfusion Service,Dept ,Hospital Department,[email],0264321234,0264321122
Medicine,Cardiology,Cardiology,Dept ,Hospital Department,[email],0264321234,0264321122
WYC,CARHU,Child at risk Health Unit,Dept ,Hospital Department,[email],0264321234,0264321122
COO,CAS,Cancer and Ambulatory Support ,Dept ,Hospital Department,[email],0264321234,0264321122
Ambulatory Care Support,Central Health Intake,Central Health Intake,Dept ,Hospital Department,[email],0264321234,0264321122
Ambulatory Care Support,Central Outpatients,Central Outpatients,Dept ,Hospital Department,[email],0264321234,0264321122
CHS,CEO,Chief Executive Officer,Dept ,Hospital Department,[email],0264321234,0264321122
Pathology,Chemical Pathology,Chemical Pathology,Dept ,Hospital Department,[email],0264321234,0264321122
WYC,Child Protection Education & Liaison,Child Protection Education and Liaison,Dept ,Hospital Department,[email],0264321234,0264321122
Medicine,Chronic Disease,Chronic Disease,Dept ,Hospital Department,[email],0264321234,0264321122
,CHS,Canberra Health Services,Prov ,Healthcare Provider,[email],0264321234,0264321122
RACS,Client Support Services,Client Support Services,Dept ,Hospital Department,[email],0264321234,0264321122
Medicine,Clinical,Clinical,Dept ,Hospital Department,[email],0264321234,0264321122
Surgery,Clinical Chair of Surgery,Clinical Chair of Surgery,Dept ,Hospital Department,[email],0264321234,0264321122
Medicine,Clinical Forensic Medicine,Clinical Forensic Medicine,Dept ,Hospital Department,[email],0264321234,0264321122
Pathology,Clinical Microbiology,Clinical Microbiology,Dept ,Hospital Department,[email],0264321234,0264321122
Office of Research and Education,Clinical Trials Unit,Clinical Trials Unit,Dept ,Hospital Department,[email],0264321234,0264321122
"Strategy, Policy and Planning",Communications,Communications,Dept ,Hospital Department,[email],0264321234,0264321122
WYC,Community Based Allied Health,Community based Allied Health,Dept ,Hospital Department,[email],0264321234,0264321122
RACS,Community Care ,Community Care ,Dept ,Hospital Department,[email],0264321234,0264321122
RACS,Community Health Centres,Community Health Centres,Dept ,Hospital Department,[email],0264321234,0264321122
,CHF,Canbera Hospital Foundation,Dept ,Hospital Department,[email],0264321234,0264321122
CEO,COO,Chief Operating Officer,Dept ,Hospital Department,[email],0264321234,0264321122
COO,Cross Border Relations,Cross Border Relations,Dept ,Hospital Department,[email],0264321234,0264321122
Surgery,CRRS,Capital Regional Retrieval Service,Dept ,Hospital Department,[email],0264321234,0264321122
Pathology,Customer Services/Collection Centres/Specimen Reception,Customer Services/Collection Centres/Specimen Reception,Dept ,Hospital Department,[email],0264321234,0264321122
FBI,Data & Reporting Services,Data and Reporting Services,Dept ,Hospital Department,[email],0264321234,0264321122
RACS,Dental Health Program,Dental Health Program,Dept ,Hospital Department,[email],0264321234,0264321122
Surgery,"Department of Anaesthesia, Peri-opeartive Medicine & Pain Management","Department of Anaesthesia, Peri-opeartive Medicine and Pain Management",Dept ,Hospital Department,[email],0264321234,0264321122
Medicine,Dermatology,Dermatology,Dept ,Hospital Department,[email],0264321234,0264321122
Pathology,Diagnostic Genomics,Diagnostic Genomics,Dept ,Hospital Department,[email],0264321234,0264321122
Logistical Support Services,"Domestic, Environmental & Linen Services","Domestic, Environmental and Linen Services",Dept ,Hospital Department,[email],0264321234,0264321122
COO,DonateLife ACT,DonateLife ACT,Dept ,Hospital Department,[email],0264321234,0264321122
,DSD,Digital Solutions Division,Dept ,n/a,[email],0264321234,0264321122
Medicine,ED,Emergency Department,Dept ,Hospital Department,[email],0264321234,0264321122
COO,Emergency Management,Emergency Management,Dept ,Hospital Department,[email],0264321234,0264321122
Medicine,Endocrinology,Endocrinology,Dept ,Hospital Department,[email],0264321234,0264321122
Surgery,ENT Surgery,"Ear, Nose and Throat Surgery",Dept ,Hospital Department,[email],0264321234,0264321122
Surgery,ERDP,Early Recognition of the Deteriorating Patient,Dept ,Hospital Department,[email],0264321234,0264321122
Nursing Clinical Support,E-Rostering ,E-Rostering ,Dept ,Hospital Department,[email],0264321234,0264321122
IHSS,Facilities Management & Maintenance,Facilities Management and Maintenance,Dept ,Hospital Department,[email],0264321234,0264321122
CEO,FBI,Finance and Business Intelligence,Dept ,Hospital Department,[email],0264321234,0264321122
FBI,Finance & Accounting Services,Finance and Accounting Services,Dept ,Hospital Department,[email],0264321234,0264321122
Operational Support Services,Fire Safety & Emergency Response,Fire Safety and Emergency Response,Dept ,Hospital Department,[email],0264321234,0264321122
Logistical Support Services,Food,Food,Dept ,Hospital Department,[email],0264321234,0264321122
Medicine,Gastroenterology & Hepatology,Gastroenterology and Hepatology,Dept ,Hospital Department,[email],0264321234,0264321122
Medicine,General Medicine,General Medicine,Dept ,Hospital Department,[email],0264321234,0264321122
Surgery,General Surgery,General Surgery,Dept ,Hospital Department,[email],0264321234,0264321122
WYC,Genetics ,Genetics ,Dept ,Hospital Department,[email],0264321234,0264321122
RACS,Geriatric Medicine,Geriatric Medicine,Dept ,Hospital Department,[email],0264321234,0264321122
"Strategy, Policy and Planning",Government Relations,Government Relations,Dept ,Hospital Department,[email],0264321234,0264321122
Medical Services,GP Liaison Unit,GP Liasion Unit,Dept ,Hospital Department,[email],0264321234,0264321122
CAS,Haematology,Haematology,Dept ,Hospital Department,[email],0264321234,0264321122
Medical Services,Healthcare Technology Management,Healthcare Technology Management,Dept ,Hospital Department,[email],0264321234,0264321122
FBI,HIS,Health Information Services,Dept ,Hospital Department,[email],0264321234,0264321122
Medicine,HITH,Hospital in the Home,Dept ,Hospital Department,[email],0264321234,0264321122
People and Culture,HR Business Partners,HR Business Partners,Dept ,Hospital Department,[email],0264321234,0264321122
Surgery,"ICU, MET & Outreach","Intensive Care Unit, Medical Emergency Team (MET) and Outreach",Dept ,Hospital Department,[email],0264321234,0264321122
Medicine,ID,Infectious Disease,Dept ,Hospital Department,[email],0264321234,0264321122
CEO,IHSS,Infrastructure and Health Support Services,Dept ,Hospital Department,[email],0264321234,0264321122
WYC,Immunisation 0-18,Immunisation 0-18,Dept ,Hospital Department,[email],0264321234,0264321122
CAS,Immunology,Immunology,Dept ,Hospital Department,[email],0264321234,0264321122
Pathology,Immunopathology,Immunopathology,Dept ,Hospital Department,[email],0264321234,0264321122
WYC,IMPACT program,IMPACT program,Dept ,Hospital Department,[email],0264321234,0264321122
Nursing Clinical Support,Infection Prevention & Control,Infection Prevention and Control,Dept ,Hospital Department,[email],0264321234,0264321122
IHSS,Infrastructure Safety & Risk,Infrastructure Safety and Risk,Dept ,Hospital Department,[email],0264321234,0264321122
FBI,Internal Audit Services,Internal Audit Services,Dept ,Hospital Department,[email],0264321234,0264321122
Allied Health,IPL Coordinator,IPL Coordinator,Dept ,Hospital Department,[email],0264321234,0264321122
Medical Services,JMO/MOSCETU,JMO/MOSCETU,Dept ,Hospital Department,[email],0264321234,0264321122
MHJHADS,Justice Health Services,Justice Health Services,Dept ,Hospital Department,[email],0264321234,0264321122
Pathology,Laboratory Haematology,Laboratory Haematology,Dept ,Hospital Department,[email],0264321234,0264321122
"Strategy, Policy and Planning",Legislative Compliance,Legislative Compliance,Dept ,Hospital Department,[email],0264321234,0264321122
Medical Services,Library,Library,Dept ,Hospital Department,[email],0264321234,0264321122
IHSS,Logistical Support Services,Logistical Support Services,Dept ,Hospital Department,[email],0264321234,0264321122
Operational Support Services,Mailroom Services,Mailroom Services,Dept ,Hospital Department,[email],0264321234,0264321122
Pathology,Management,Management,Dept ,Hospital Department,[email],0264321234,0264321122
WYC,Maternal & Child Health,Maternal and Child Health,Dept ,Hospital Department,[email],0264321234,0264321122
WYC,Maternity & Gynaecology,Maternity and Gynaecology,Dept ,Hospital Department,[email],0264321234,0264321122
Medical Services,Medical Imaging,Medical Imaging,Dept ,Hospital Department,[email],0264321234,0264321122
CAS,Medical Oncology,Medical Oncology,Dept ,Hospital Department,[email],0264321234,0264321122
CAS,Medical Physics & Radiation Engineering,Medical Physics and Radiation Engineering,Dept ,Hospital Department,[email],0264321234,0264321122
,Medical Services,Medical Services,Dept ,Hospital Department,[email],0264321234,0264321122
COO,Medicine,Medicine,Dept ,Hospital Department,[email],0264321234,0264321122
Medicine,Medicine Operations,Medicine Operations,Dept ,Hospital Department,[email],0264321234,0264321122
COO,MHJHADS,"Mental Health, Justice Health and Alcohol and Drug Services",Dept ,Hospital Department,[email],0264321234,0264321122
Pathology,Molecular Pathology,Molecular pathology,Dept ,Hospital Department,[email],0264321234,0264321122
WYC,Neonatal Hearing Screening & Nurse Audiometry,Neonatal hearing screening and Nurse Audiometry,Dept ,Hospital Department,[email],0264321234,0264321122
Medicine,Neurology,Neurology,Dept ,Hospital Department,[email],0264321234,0264321122
Surgery,Neurosurgery,Neurosurgery,Dept ,Hospital Department,[email],0264321234,0264321122
WYC,NICU/SCN,NICU/SCN,Dept ,Hospital Department,[email],0264321234,0264321122
CEO,NMPSS,Nursing and Midwifery and Patient Support Services,Dept ,Hospital Department,[email],0264321234,0264321122
NMPSS,Nursing Administration ,Nursing Administration ,Dept ,Hospital Department,[email],0264321234,0264321122
NMPSS,Nursing Clinical Support,Nursing Clinical Support,Dept ,Hospital Department,[email],0264321234,0264321122
Nursing Clinical Support,Nursing Support Services,Nursing Support Services,Dept ,Hospital Department,[email],0264321234,0264321122
CEO,Office of Research & Education,Office of Research and Education,Dept ,Hospital Department,[email],0264321234,0264321122
CEO,Office of the CEO,Office of the Chief Executive Officer,Dept ,Hospital Department,[email],0264321234,0264321122
IHSS,Operational Support Services,Operational Support Services,Dept ,Hospital Department,[email],0264321234,0264321122
Surgery,Opthalmology Surgery/Eye Clinic,Opthalmology Surgery/Eye Clinic,Dept ,Hospital Department,[email],0264321234,0264321122
Surgery,Oral Maxillo-Facial Surgery,Oral Maxillo-Facial Surgery,Dept ,Hospital Department,[email],0264321234,0264321122
Surgery,Orthopaedic Surgery,Orthopaedic Surgery,Dept ,Hospital Department,[email],0264321234,0264321122
WYC,Paediatric General Surgery,Paediatric General Surgery,Dept ,Hospital Department,[email],0264321234,0264321122
Surgery,Pain Management Unit/Clinic,Pain Management Unit/Clinic,Dept ,Hospital Department,[email],0264321234,0264321122
CAS,Palliative Care,Pallative Care,Dept ,Hospital Department,[email],0264321234,0264321122
Operational Support Services,Parking,Parking,Dept ,Hospital Department,[email],0264321234,0264321122
Medical Services,Pathology,Pathology,Dept ,Hospital Department,[email],0264321234,0264321122
COO,Patient Flow,Patient Flow,Dept ,Hospital Department,[email],0264321234,0264321122
NMPSS,Patient Support Services,Patient Support Services,Dept ,Hospital Department,[email],0264321234,0264321122
CEO,People & Culture,People and Culture,Dept ,Hospital Department,[email],0264321234,0264321122
Surgery,Peri-operative Unit ,Peri-operative Unit ,Dept ,Hospital Department,[email],0264321234,0264321122
Medical Services,Pharmacy,Pharmacy,Dept ,Hospital Department,[email],0264321234,0264321122
Surgery,Plastic & Reconstructive Surgery,Plastic and Reconstructive Surgery,Dept ,Hospital Department,[email],0264321234,0264321122
FBI,Procurement & Supply Services,Procurement and Supply Services,Dept ,Hospital Department,[email],0264321234,0264321122
IHSS,Project Delivery Tier 2 & 3,Project Delivery Tier 2 and 3,Dept ,Hospital Department,[email],0264321234,0264321122
COO,QSII,"Quality, Safety, Innovation and Improvement",Dept ,Hospital Department,[email],0264321234,0264321122
COO,RACS,"Rehabilitation, Aged and Community Services",Dept ,Hospital Department,[email],0264321234,0264321122
CAS,Radiation Oncology,Radiation Oncology,Dept ,Hospital Department,[email],0264321234,0264321122
MHJHADS,Rehabilitation & Speciality Mental Health Services,Rehabilitation and Speciality Mental Health Services,Dept ,Hospital Department,[email],0264321234,0264321122
RACS,Rehabilitation Medicine,Rehabilitation Medicine,Dept ,Hospital Department,[email],0264321234,0264321122
Medicine,Renal,Renal,Dept ,Hospital Department,[email],0264321234,0264321122
Operational Support Services,Residential Accomodation,Residential Accomodation,Dept ,Hospital Department,[email],0264321234,0264321122
Medicine,Respiratory & Sleep Medicine,Respiratory and Sleep Medicine,Dept ,Hospital Department,[email],0264321234,0264321122
FBI,Revenue & Patient Accounts,Revenue and Patient Accounts,Dept ,Hospital Department,[email],0264321234,0264321122
Medicine,Rheumatology,Rheumatology,Dept ,Hospital Department,[email],0264321234,0264321122
"Strategy, Policy and Planning","Risk, Audit & Compliance","Risk, Audit and Compliance",Dept ,Hospital Department,[email],0264321234,0264321122
WYC,School based Services,School based Services,Dept ,Hospital Department,[email],0264321234,0264321122
Operational Support Services,Security,Security,Dept ,Hospital Department,[email],0264321234,0264321122
NMPSS,Spiritual Support Services,Spiritual Support Services,Dept ,Hospital Department,[email],0264321234,0264321122
Logistical Support Services,Sterilising Service,Sterilising Service,Dept ,Hospital Department,[email],0264321234,0264321122
"Strategy, Policy and Planning",Strategic Policy,Strategic Policy,Dept ,Hospital Department,[email],0264321234,0264321122
Ambulatory Care Support,Strategic Support,Strategic Support,Dept ,Hospital Department,[email],0264321234,0264321122
CEO,"Strategy, Policy & Planning","Strategy, Policy and Planning",Dept ,Hospital Department,[email],0264321234,0264321122
Logistical Support Services,Supply,Supply,Dept ,Hospital Department,[email],0264321234,0264321122
COO,Surgery,Surgery,Dept ,Hospital Department,[email],0264321234,0264321122
Surgery,Surgery Assessment and Planning,Surgery Assessment and Planning,Dept ,Hospital Department,[email],0264321234,0264321122
Surgery,Surgical Bookings/Pre-admission Clinic,Surgical Bookings/Pre-admission Clinic,Dept ,Hospital Department,[email],0264321234,0264321122
Surgery,Surgical Wards,Surgical Wards,Dept ,Hospital Department,[email],0264321234,0264321122
Operational Support Services,TCH Switchboard & Patient Equiries,TCH Switchboard and Patient Equiries,Dept ,Hospital Department,[email],0264321234,0264321122
Surgery,Thoracic Surgery,Thoracic Surgery,Dept ,Hospital Department,[email],0264321234,0264321122
Nursing Clinical Support,Tissue Viability,Tissue Viability,Dept ,Hospital Department,[email],0264321234,0264321122
Ambulatory Care Support,Transcription,Transcription,Dept ,Hospital Department,[email],0264321234,0264321122
Patient Flow,Transit Lounge,Transit Lounge,Dept ,Hospital Department,[email],0264321234,0264321122
Surgery,Trauma & Orthopaedic Research Unit,Trauma and Orthopaedic Research Unit,Dept ,Hospital Department,[email],0264321234,0264321122
"Strategy, Policy and Planning",TWSS,Territory Wide Surgical Services,Dept ,Hospital Department,[email],0264321234,0264321122
RACS,UCH After Hours Hospital Management,UCH After Hours Hospital Management,Dept ,Hospital Department,[email],0264321234,0264321122
IHSS,UCH BGIS Contract Management,UCH BGIS Contract Management,Dept ,Hospital Department,[email],0264321234,0264321122
Surgery,Urology Surgery,Urology Surgery,Dept ,Hospital Department,[email],0264321234,0264321122
Surgery,Vascular Surgery,Vascular Surgery,Dept ,Hospital Department,[email],0264321234,0264321122
Operational Support Services,Vehicle Fleet Management,Vehicle Fleet Management,Dept ,Hospital Department,[email],0264321234,0264321122
Operational Support Services,Volunteer Management,Volunteer Management,Dept ,Hospital Department,[email],0264321234,0264321122
CAS,Walk-in Centres,Walk-in Centres,Dept ,Hospital Department,[email],0264321234,0264321122
Nursing Clinical Support,Ward Services,Ward Services,Dept ,Hospital Department,[email],0264321234,0264321122
WYC,Women Health Service,Women Health Service,Dept ,Hospital Department,[email],0264321234,0264321122
People and Culture,Work Health & Safety,Work Health and Safety,Dept ,Hospital Department,[email],0264321234,0264321122
People and Culture,Workforce Capability,Workforce Capability,Dept ,Hospital Department,[email],0264321234,0264321122
People and Culture,Workforce Planning & Inclusion,Workforce Planning and Inclusion,Dept ,Hospital Department,[email],0264321234,0264321122
People and Culture,Workforce Relations,Workforce Relations,Dept ,Hospital Department,[email],0264321234,0264321122
,Workforce Culture & Leadership,Workforce Culture and Leadership,Dept ,Hospital Department,[email],0264321234,0264321122
Office of the CEO,Workplace Resolution & Support Services,Workplace Resolution and Support Services,Dept ,Hospital Department,[email],0264321234,0264321122
COO,WYC,"Women, Youth and Children",Dept ,Hospital Department,[email],0264321234,0264321122
